Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    PUNTO

Grammar

Rule 0     S' -> init
    MENOS           reduce using rule 8 (instruccion -> definicion_asignacion_instr LINEANUEVA .)
    NOT             reduce using rule 8 (instruccion -> definicion_asignacion_instr LINEANUEVA .)
    PARIZQ          reduce using rule 8 (instruccion -> definicion_asignacion_instr LINEANUEVA .)
    CORCHETEIZQ     reduce using rule 8 (instruccion -> definicion_asignacion_instr LINEANUEVA .)
    DECIMAL         reduce using rule 8 (instruccion -> definicion_asignacion_instr LINEANUEVA .)
    ENTERO          reduce using rule 8 (instruccion -> definicion_asignacion_instr LINEANUEVA .)
    CADENA          reduce using rule 8 (instruccion -> definicion_asignacion_instr LINEANUEVA .)
    TRUE            reduce using rule 8 (instruccion -> definicion_asignacion_instr LINEANUEVA .)
    FALSE           reduce using rule 8 (instruccion -> definicion_asignacion_instr LINEANUEVA .)
    $end            reduce using rule 8 (instruccion -> definicion_asignacion_instr LINEANUEVA .)
    END             reduce using rule 8 (instruccion -> definicion_asignacion_instr LINEANUEVA .)
    ELSE            reduce using rule 8 (instruccion -> definicion_asignacion_instr LINEANUEVA .)
    ELIF            reduce using rule 8 (instruccion -> definicion_asignacion_instr LINEANUEVA .)


state 50

    (9) instruccion -> call_function LINEANUEVA .

    PRINT           reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    PRINTLN         reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    ID              reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    DEF             reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    RETURN          reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    BREAK           reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    CONTINUE        reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    IF              reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    WHILE           reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    FOR             reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    UPPER           reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    LOWER           reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    STR             reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    FLOAT           reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    LEN             reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    MENOS           reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    NOT             reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    PARIZQ          reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    CORCHETEIZQ     reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    DECIMAL         reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    ENTERO          reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    CADENA          reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    TRUE            reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    FALSE           reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    $end            reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    END             reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    ELSE            reduce using rule 9 (instruccion -> call_function LINEANUEVA .)
    ELIF            reduce using rule 9 (instruccion -> call_function LINEANUEVA .)


state 51

    (10) instruccion -> declare_function LINEANUEVA .

    PRINT           reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    PRINTLN         reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    ID              reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    DEF             reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    RETURN          reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    BREAK           reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    CONTINUE        reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    IF              reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    WHILE           reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    FOR             reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    UPPER           reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    LOWER           reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    STR             reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    FLOAT           reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    LEN             reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    MENOS           reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    NOT             reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    PARIZQ          reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    CORCHETEIZQ     reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    DECIMAL         reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    ENTERO          reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    CADENA          reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    TRUE            reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    FALSE           reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    $end            reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    END             reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    ELSE            reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)
    ELIF            reduce using rule 10 (instruccion -> declare_function LINEANUEVA .)


state 52

    (11) instruccion -> return_state LINEANUEVA .

    PRINT           reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    PRINTLN         reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    ID              reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    DEF             reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    RETURN          reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    BREAK           reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    CONTINUE        reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    IF              reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    WHILE           reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    FOR             reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    UPPER           reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    LOWER           reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    STR             reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    FLOAT           reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    LEN             reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    MENOS           reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    NOT             reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    PARIZQ          reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    CORCHETEIZQ     reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    DECIMAL         reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    ENTERO          reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    CADENA          reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    TRUE            reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    FALSE           reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    $end            reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    END             reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    ELSE            reduce using rule 11 (instruccion -> return_state LINEANUEVA .)
    ELIF            reduce using rule 11 (instruccion -> return_state LINEANUEVA .)


state 53

    (12) instruccion -> break_state LINEANUEVA .

    PRINT           reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    PRINTLN         reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    ID              reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    DEF             reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    RETURN          reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    BREAK           reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    CONTINUE        reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    IF              reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    WHILE           reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    FOR             reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    UPPER           reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    LOWER           reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    STR             reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    FLOAT           reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    LEN             reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    MENOS           reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    NOT             reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    PARIZQ          reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    CORCHETEIZQ     reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    DECIMAL         reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    ENTERO          reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    CADENA          reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    TRUE            reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    FALSE           reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    $end            reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    END             reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    ELSE            reduce using rule 12 (instruccion -> break_state LINEANUEVA .)
    ELIF            reduce using rule 12 (instruccion -> break_state LINEANUEVA .)


state 54

    (13) instruccion -> continue_state LINEANUEVA .

    PRINT           reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    PRINTLN         reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    ID              reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    DEF             reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    RETURN          reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    BREAK           reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    CONTINUE        reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    IF              reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    WHILE           reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    FOR             reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    UPPER           reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    LOWER           reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    STR             reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    FLOAT           reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    LEN             reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    MENOS           reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    NOT             reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    PARIZQ          reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    CORCHETEIZQ     reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    DECIMAL         reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    ENTERO          reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    CADENA          reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    TRUE            reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    FALSE           reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    $end            reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    END             reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    ELSE            reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)
    ELIF            reduce using rule 13 (instruccion -> continue_state LINEANUEVA .)


state 55

    (14) instruccion -> if_state LINEANUEVA .

    PRINT           reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    PRINTLN         reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    ID              reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    DEF             reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    RETURN          reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    BREAK           reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    CONTINUE        reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    IF              reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    WHILE           reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    FOR             reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    UPPER           reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    LOWER           reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    STR             reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    FLOAT           reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    LEN             reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    MENOS           reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    NOT             reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    PARIZQ          reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    CORCHETEIZQ     reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    DECIMAL         reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    ENTERO          reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    CADENA          reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    TRUE            reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    FALSE           reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    $end            reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    END             reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    ELSE            reduce using rule 14 (instruccion -> if_state LINEANUEVA .)
    ELIF            reduce using rule 14 (instruccion -> if_state LINEANUEVA .)


state 56

    (15) instruccion -> while_state LINEANUEVA .

    PRINT           reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    PRINTLN         reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    ID              reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    DEF             reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    RETURN          reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    BREAK           reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    CONTINUE        reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    IF              reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    WHILE           reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    FOR             reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    UPPER           reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    LOWER           reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    STR             reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    FLOAT           reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    LEN             reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    MENOS           reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    NOT             reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    PARIZQ          reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    CORCHETEIZQ     reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    DECIMAL         reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    ENTERO          reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    CADENA          reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    TRUE            reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    FALSE           reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    $end            reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    END             reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    ELSE            reduce using rule 15 (instruccion -> while_state LINEANUEVA .)
    ELIF            reduce using rule 15 (instruccion -> while_state LINEANUEVA .)


state 57

    (16) instruccion -> for_state LINEANUEVA .

    PRINT           reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    PRINTLN         reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    ID              reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    DEF             reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    RETURN          reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    BREAK           reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    CONTINUE        reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    IF              reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    WHILE           reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    FOR             reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    UPPER           reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    LOWER           reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    STR             reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    FLOAT           reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    LEN             reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    MENOS           reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    NOT             reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    PARIZQ          reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    CORCHETEIZQ     reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    DECIMAL         reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    ENTERO          reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    CADENA          reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    TRUE            reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    FALSE           reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    $end            reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    END             reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    ELSE            reduce using rule 16 (instruccion -> for_state LINEANUEVA .)
    ELIF            reduce using rule 16 (instruccion -> for_state LINEANUEVA .)


state 58

    (17) instruccion -> nativas LINEANUEVA .

    PRINT           reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    PRINTLN         reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    ID              reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    DEF             reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    RETURN          reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    BREAK           reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    CONTINUE        reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    IF              reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    WHILE           reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    FOR             reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    UPPER           reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    LOWER           reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    STR             reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    FLOAT           reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    LEN             reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    MENOS           reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    NOT             reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    PARIZQ          reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    CORCHETEIZQ     reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    DECIMAL         reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    ENTERO          reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    CADENA          reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    TRUE            reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    FALSE           reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    $end            reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    END             reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    ELSE            reduce using rule 17 (instruccion -> nativas LINEANUEVA .)
    ELIF            reduce using rule 17 (instruccion -> nativas LINEANUEVA .)


state 59

    (18) instruccion -> expression LINEANUEVA .

    PRINT           reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    PRINTLN         reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    ID              reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    DEF             reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    RETURN          reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    BREAK           reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    CONTINUE        reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    IF              reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    WHILE           reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    FOR             reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    UPPER           reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    LOWER           reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    STR             reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    FLOAT           reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    LEN             reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    MENOS           reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    NOT             reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    PARIZQ          reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    CORCHETEIZQ     reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    DECIMAL         reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    ENTERO          reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    CADENA          reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    TRUE            reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    FALSE           reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    $end            reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    END             reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    ELSE            reduce using rule 18 (instruccion -> expression LINEANUEVA .)
    ELIF            reduce using rule 18 (instruccion -> expression LINEANUEVA .)


state 60

    (21) expression -> expression MAS . expression
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas
    (62) call_function -> . ID PARIZQ PARDER
    (63) call_function -> . ID PARIZQ exp_list PARDER
    (47) nativas -> . UPPER PARIZQ expression PARDER
    (48) nativas -> . LOWER PARIZQ expression PARDER
    (49) nativas -> . STR PARIZQ expression PARDER
    (50) nativas -> . FLOAT PARIZQ expression PARDER
    (51) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 20
    CORCHETEIZQ     shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 76
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    UPPER           shift and go to state 30
    LOWER           shift and go to state 31
    STR             shift and go to state 32
    FLOAT           shift and go to state 33
    LEN             shift and go to state 34

    expression                     shift and go to state 99
    final_expression               shift and go to state 37
    call_function                  shift and go to state 77
    nativas                        shift and go to state 78

state 61

    (22) expression -> expression MENOS . expression
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas
    (62) call_function -> . ID PARIZQ PARDER
    (63) call_function -> . ID PARIZQ exp_list PARDER
    (47) nativas -> . UPPER PARIZQ expression PARDER
    (48) nativas -> . LOWER PARIZQ expression PARDER
    (49) nativas -> . STR PARIZQ expression PARDER
    (50) nativas -> . FLOAT PARIZQ expression PARDER
    (51) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 20
    CORCHETEIZQ     shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 76
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    UPPER           shift and go to state 30
    LOWER           shift and go to state 31
    STR             shift and go to state 32
    FLOAT           shift and go to state 33
    LEN             shift and go to state 34

    expression                     shift and go to state 100
    final_expression               shift and go to state 37
    call_function                  shift and go to state 77
    nativas                        shift and go to state 78

state 62

    (23) expression -> expression POR . expression
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVIDIDO expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYQUE expression
    (28) expression -> . expression MENQUE expression
    (29) expression -> . expression MENIGUALQUE expression
    (30) expression -> . expression MAYIGUALQUE expression
    (31) expression -> . expression IGUALQUE expression
    (32) expression -> . expression NIGUALQUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARIZQ expression PARDER
    (37) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas
    (62) call_function -> . ID PARIZQ PARDER
    (63) call_function -> . ID PARIZQ exp_list PARDER
    (47) nativas -> . UPPER PARIZQ expression PARDER
    (48) nativas -> . LOWER PARIZQ expression PARDER
    (49) nativas -> . STR PARIZQ expression PARDER
    (50) nativas -> . FLOAT PARIZQ expression PARDER
    (51) nativas -> . LEN PARIZQ expression PARDER

    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARIZQ          shift and go to state 20
    CORCHETEIZQ     shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 76
    TRUE            shift and go to state 42
